group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,67880187.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,60247306.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,59833880.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,68311204.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,61103469.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,62463813.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,60980585.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,60581789.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,59690084.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,60613431.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,62066437.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,64324477.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,61015105.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,62492395.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,60658512.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,58373532.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,63847528.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,63873788.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,60571439.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,59180914.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,59389232.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,62398810.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,58208185.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,65790414.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,67541923.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,72437907.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,64936590.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,64122029.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,58239006.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,65507204.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,74500677.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,68653547.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,72839013.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,65352937.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,63522514.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,65580497.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,61652211.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,64739102.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,59740856.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,65534084.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,61904941.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,57406424.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,59114610.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,57766369.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,59151532.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,62388600.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,58719845.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,58222566.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,60814808.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,58576360.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,58333310.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,58390822.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,59009987.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,59278887.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,62699753.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,57813829.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,58286418.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,58752487.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,59150432.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,58032778.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,56607622.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,58445425.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,64074306.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,58690134.0,ns,3
